255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255
255,  6,255,255,255,255,255,255,255,255,255,255
 41,  0, 75, 49, 31,255,255,255,  7,255, 24,255
  0,  0,  0,  0,  0, 11,  0,  8,  0,  4,  0,  0
  0, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  2,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
255,255,255,255,255,  0,255,  0,255,  0,255,255
255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255
255,  0,255,255,255,255,255,255,255,255,255,255
255,  0, 18,122,  8,255, 36,255, 18,255, 30,126
  0,  0,  0,  0,  0,  4,  0,  2,  0,  2,  0,  0
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  5,255, 17, 29, 85,  0, 19,  0,  0,  0,  0,  0
