255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255
255,  3,255,255,255,255,255,255,255,255,255,255
 30,  0, 53, 42, 23,255,255,255,  5,255, 15,255
  0,  0,  0,  0,  0,  6,  0,  5,  0,  1,  0,  0
  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
255,255,255,255,255,  0,255,  0,255,  2,255,255
255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255
255,  0,255,255,255,255,255,255,255,255,255,255
255,  0, 15, 71,  5,255, 27,255,  5,255, 15,104
  0,  0,  0,  0,  0,  3,  0,  3,  0,  1,  0,  0
  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  2,255, 18, 31, 81,  0, 19,  0,  0,  0,  0,  0
